Title;Label
The Iron Heel;1
Lilith;1
Anthem;1
The Enchanted Castle;1
Pollyanna;1
Of Human Bondage;1
The blue castle;1
Phantastes;1
The King in Yellow;1
The Road to Oz;1
The food of the gods and how it came to earth;1
Anne of the Island;1
Kim;1
It Can't Happen Here;1
The Last Man;1
The Power of Darkness;1
Daddy-Long-Legs;1
The Phoenix and the Carpet;1
The Mystery of the Blue Train;1
Anne of Windy Poplars;1
Записки изъ подполья;1
Мастер и Маргарита;1
The Sun Also Rises;1
The First Men in the Moon;1
On The Beach;1
Carmilla;1
The Beautiful and Damned;1
A Princess of Mars;1
The Man in the Brown Suit;1
Far From the Madding Crowd;1
The Invisible Man;1
Robin Hood;1
Martin Eden;1
The Book of Dragons;1
A Little Princess;1
Der Zauberberg;1
Voyage au Centre de la Terre;1
Бѣсы;1
Momo oder Die seltsame Geschichte von den Zeit-Dieben und von dem Kind, das den Menschen die gestohlene Zeit zurückbrachte;1
Mrs. Dalloway;1
The Secret of Chimneys;1
Murder on the Links;1
Eva Luna;1
The Riddle of the Sands;1
Kidnapped;1
After the Funeral;1
When the Sleeper Awakes;1
A Room with a View;1
White Fang;1
My Ántonia;1
Murder in Mesopotamia;1
The Scarlet Pimpernel;1
Le fantôme de l'opéra;1
The Story of Doctor Dolittle;1
Ivanhoe;1
The Valley of Fear;1
Appointment with Death;1
The Silver Chair;1
The Last Battle;1
Demian;1
La Peste;1
Anne's House of Dreams;1
The Martian Chronicles;1
The Woman in White;1
Cranford;1
Tik-Tok of Oz;1
The Silmarillion;1
The War of the Worlds;1
The Magician's Nephew;1
Der Steppenwolf;1
Anne of Avonlea;1
Pickwick Papers;1
Women in Love;1
The Time Machine;1
The Mirror Crack'd from Side to Side;1
A Connecticut Yankee in King Arthur's Court;1
The Marvelous Land of Oz;1
His Last Bow [8 stories];1
Poirot investigates;1
The Lost World;1
Les Liaisons dangereuses;1
The Pearl;1
Lady Susan;1
The Prince and the Pauper;1
Good wives;1
Whose Body?;1
2001;1
Мы;1
4:50 from Paddington;1
The Murders in the Rue Morgue;1
Les Trois Mousquetaires;1
The Godfather;1
The Awakening;1
Curtain;1
Genji monogatari;1
They Do It with Mirrors;1
Le Comte de Monte Cristo;1
Three Men in a Boat (to say nothing of the dog);1
The Secret Adversary;1
Rebecca;1
The Man in the Brown Suit;1
The Secret of Chimneys;1
They Do It with Mirrors;1
At Bertram's Hotel;1
The Mirror Crack'd from Side to Side;1
4:50 from Paddington;1
Crooked House;1
After the Funeral;1
Peril at End House;1
Murder in Three Acts;1
Five Little Pigs;1
Sleeping Murder;1
The Big Sleep;1
Poirot investigates;1
The Murder at the Vicarage;1
Curtain;1
The Man Who Knew Too Much;1
Murder on the Links;1
Appointment with Death;1
Whose Body?;1
The Murder of Roger Ackroyd;1
The Big Four;1
Sparkling Cyanide;1
Evil Under the Sun;1
Hercule Poirot's Christmas;1
The Body in the Library;1
The Sign of Four;1
His Last Bow [8 stories];1
Death in the Clouds;1
Lord Edgware Dies;1
Murder in Mesopotamia;1
Memoirs of Sherlock Holmes [11 stories];1
A Caribbean Mystery;1
The Daughter of Time;1
And Then There Were None;1
The Secret Adversary;1
The Case-Book of Sherlock Holmes;1
The Valley of Fear;1
A Study in Scarlet;1
Nemesis;1
A Murder Is Announced;1
The Moonstone;1
The Mystery of the Blue Train;1
The Adventures of Sherlock Holmes [12 stories];1
The Man Who Was Thursday;1
The A.B.C. Murders;1
Death on the Nile;1
Murder on the Orient Express;1
The Return of Sherlock Holmes;1
The Murders in the Rue Morgue;1
The Mysterious Affair at Styles;1
